order_id,worker_id,estimated_profit
10492,58,12.8999
10492,110,12.90851
10492,149,11.73255
10492,411,12.59131
10492,475,11.77664
10492,770,11.79058
10492,772,11.71239
10492,813,11.62505
10492,935,11.47021
10492,976,10.552
10492,1057,9.60687
10492,1072,11.79669
10492,1096,10.93892
10492,1121,11.76806
10492,1279,11.76455
10492,1339,11.7779
10492,1493,10.82643
10492,1511,11.77551
10492,1534,9.45332
10492,1751,12.74008
10492,1886,12.88792
10492,2129,12.17336
10492,2253,11.77141
10492,2318,11.76374
10492,2353,11.70297
10492,2679,12.87982
10492,2971,12.88402
10492,3026,11.45865
10492,3036,10.50728
10492,3114,12.59843
10492,3121,12.88404
10492,3124,10.1111
10492,3363,11.74889
10492,3364,12.53758
10492,3562,12.86067
10492,3970,11.42329
10492,3986,11.83174
10492,4044,7.5931
10492,4244,13.09705
10492,1048,9.83671
20434,58,13.6034
20434,110,13.6191
20434,149,12.48665
20434,411,13.34948
20434,475,12.52277
20434,770,12.54065
20434,772,12.47206
20434,813,12.38534
20434,935,12.22319
20434,976,11.18189
20434,1057,10.23749
20434,1072,12.54832
20434,1096,11.70061
20434,1121,12.51425
20434,1279,12.50614
20434,1339,12.52072
20434,1493,11.46994
20434,1511,12.52504
20434,1534,10.09789
20434,1751,13.47752
20434,1886,13.57022
20434,2129,12.84536
20434,2253,12.51442
20434,2318,12.50914
20434,2353,12.46064
20434,2679,13.57479
20434,2971,13.58547
20434,3026,12.17254
20434,3036,11.19462
20434,3114,13.35639
20434,3121,13.56171
20434,3124,10.73478
20434,3363,12.49111
20434,3364,13.26673
20434,3562,13.54704
20434,3970,12.14082
20434,3986,12.59299
20434,4044,8.21808
20434,4244,13.76211
20434,1048,10.55085
58536,58,11.17393
58536,110,11.19946
58536,149,12.25319
58536,411,11.45346
58536,475,12.53239
58536,770,12.406
58536,772,11.94142
58536,813,11.85789
58536,935,12.20102
58536,976,8.7463
58536,1057,8.57761
58536,1072,12.35115
58536,1096,11.12706
58536,1121,12.53315
58536,1279,12.65146
58536,1339,12.61807
58536,1493,8.98579
58536,1511,12.4262
58536,1534,7.61372
58536,1751,11.23877
58536,1886,11.11068
58536,2129,10.41481
58536,2253,12.6176
58536,2318,12.5573
58536,2353,12.07205
58536,2679,11.13587
58536,2971,11.15702
58536,3026,11.98204
58536,3036,10.73041
58536,3114,11.44836
58536,3121,11.09685
58536,3124,8.77503
58536,3363,12.6488
58536,3364,11.08347
58536,3562,11.09751
58536,3970,12.03741
58536,3986,11.80508
58536,4044,6.4032
58536,4244,11.32797
58536,1048,10.59373
13922,58,12.71529
13922,110,12.7238
13922,149,11.56373
13922,411,12.4116
13922,475,11.61101
13922,770,11.6235
13922,772,11.54009
13922,813,11.45215
13922,935,11.30195
13922,976,10.382
13922,1057,9.4508
13922,1072,11.62897
13922,1096,10.7629
13922,1121,11.60242
13922,1279,11.60037
13922,1339,11.61335
13922,1493,10.65148
13922,1511,11.60864
13922,1534,9.27814
13922,1751,12.55623
13922,1886,12.70458
13922,2129,11.99218
13922,2253,11.6068
13922,2318,11.59836
13922,2353,11.53217
13922,2679,12.69558
13922,2971,12.69949
13922,3026,11.30074
13922,3036,10.3528
13922,3114,12.41861
13922,3121,12.70117
13922,3124,9.95221
13922,3363,11.58453
13922,3364,12.35309
13922,3562,12.67706
13922,3970,11.26476
13922,3986,11.65754
13922,4044,7.43498
13922,4244,12.93546
13922,1048,9.67889
26719,58,8.82639
26719,110,8.80531
26719,149,7.60893
26719,411,8.63085
26719,475,7.499
26719,770,7.57341
26719,772,7.79413
26719,813,7.77179
26719,935,7.36047
26719,976,9.00067
26719,1057,6.18773
26719,1072,7.60772
26719,1096,7.5633
26719,1121,7.49205
26719,1279,7.43133
26719,1339,7.45757
26719,1493,9.83299
26719,1511,7.55091
26719,1534,9.2424
26719,1751,8.82699
26719,1886,8.86498
26719,2129,9.58076
26719,2253,7.45397
26719,2318,7.47728
26719,2353,7.69487
26719,2679,8.85916
26719,2971,8.84485
26719,3026,6.96131
26719,3036,6.02967
26719,3114,8.63587
26719,3121,8.87176
26719,3124,7.08707
26719,3363,7.424
26719,3364,8.99989
26719,3562,8.88874
26719,3970,6.93688
26719,3986,8.00022
26719,4044,4.78055
26719,4244,8.58718
26719,1048,5.34384
58590,58,9.21323
58590,110,9.23872
58590,149,10.29923
58590,411,9.49105
58590,475,10.57454
58590,770,10.44917
58590,772,9.98624
58590,813,9.9042
58590,935,10.25992
58590,976,6.78996
58590,1057,6.63934
58590,1072,10.39438
58590,1096,9.17912
58590,1121,10.57603
58590,1279,10.68893
58590,1339,10.65641
58590,1493,7.02635
58590,1511,10.47005
58590,1534,5.65408
58590,1751,9.27696
58590,1886,9.15025
58590,2129,8.45341
58590,2253,10.65662
58590,2318,10.59995
58590,2353,10.11803
58590,2679,9.17519
58590,2971,9.19627
58590,3026,10.06184
58590,3036,8.81127
58590,3114,9.48597
58590,3121,9.1365
58590,3124,6.83045
58590,3363,10.68844
58590,3364,9.12114
58590,3562,9.13691
58590,3970,10.11957
58590,3986,9.84683
58590,4044,4.46323
58590,4244,9.36895
58590,1048,8.68344
3975,58,10.47533
3975,110,10.50116
3975,149,11.84826
3975,411,10.86859
3975,475,11.56407
3975,770,11.68799
3975,772,11.68623
3975,813,11.60667
3975,935,11.63754
3975,976,7.93586
3975,1057,7.40719
3975,1072,11.73887
3975,1096,10.84773
3975,1121,11.56552
3975,1279,11.43339
3975,1339,11.46823
3975,1493,8.28382
3975,1511,11.67208
3975,1534,6.93069
3975,1751,10.60739
3975,1886,10.40158
3975,2129,9.78944
3975,2253,11.47329
3975,2318,11.54164
3975,2353,11.82087
3975,2679,10.43806
3975,2971,10.46201
3975,3026,10.66725
3975,3036,9.41511
3975,3114,10.86118
3975,3121,10.38465
3975,3124,7.69864
3975,3363,11.44866
3975,3364,10.51313
3975,3562,10.39799
3975,3970,10.72247
3975,3986,11.51345
3975,4044,5.26241
3975,4244,10.54154
3975,1048,9.3608
36381,58,10.65301
36381,110,10.66871
36381,149,9.53626
36381,411,10.39909
36381,475,9.57238
36381,770,9.59026
36381,772,9.52167
36381,813,9.43495
36381,935,9.2728
36381,976,8.2315
36381,1057,7.2871
36381,1072,9.59793
36381,1096,8.75022
36381,1121,9.56386
36381,1279,9.55575
36381,1339,9.57033
36381,1493,8.51955
36381,1511,9.57465
36381,1534,7.1475
36381,1751,10.52713
36381,1886,10.61983
36381,2129,9.89497
36381,2253,9.56403
36381,2318,9.55875
36381,2353,9.51025
36381,2679,10.6244
36381,2971,10.63508
36381,3026,9.22215
36381,3036,8.24423
36381,3114,10.406
36381,3121,10.61132
36381,3124,7.78439
36381,3363,9.54072
36381,3364,10.31634
36381,3562,10.59666
36381,3970,9.19043
36381,3986,9.6426
36381,4044,5.26769
36381,4244,10.81173
36381,1048,7.60046
46163,58,10.2161
46163,110,10.24163
46163,149,11.29536
46163,411,10.49563
46163,475,11.57456
46163,770,11.44817
46163,772,10.98359
46163,813,10.90005
46163,935,11.24319
46163,976,7.78847
46163,1057,7.61978
46163,1072,11.39332
46163,1096,10.16923
46163,1121,11.57532
46163,1279,11.69363
46163,1339,11.66024
46163,1493,8.02796
46163,1511,11.46837
46163,1534,6.65589
46163,1751,10.28094
46163,1886,10.15285
46163,2129,9.45698
46163,2253,11.65977
46163,2318,11.59947
46163,2353,11.11422
46163,2679,10.17803
46163,2971,10.19919
46163,3026,11.02421
46163,3036,9.77258
46163,3114,10.49053
46163,3121,10.13902
46163,3124,7.8172
46163,3363,11.69097
46163,3364,10.12564
46163,3562,10.13968
46163,3970,11.07958
46163,3986,10.84725
46163,4044,5.44537
46163,4244,10.37013
46163,1048,9.6359
58562,58,7.46892
58562,110,7.44473
58562,149,6.05554
58562,411,7.02531
58562,475,6.12356
58562,770,6.12209
58562,772,6.05033
58562,813,5.97097
58562,935,5.79505
58562,976,9.41431
58562,1057,6.88574
58562,1072,6.12385
58562,1096,5.37067
58562,1121,6.11488
58562,1279,6.13509
58562,1339,6.14132
58562,1493,8.83273
58562,1511,6.10888
58562,1534,7.91756
58562,1751,7.29053
58562,1886,7.54483
58562,2129,7.89543
58562,2253,6.13391
58562,2318,6.11428
58562,2353,6.02908
58562,2679,7.50278
58562,2971,7.47861
58562,3026,6.0896
58562,3036,5.67846
58562,3114,7.03369
58562,3121,7.56277
58562,3124,7.85261
58562,3363,6.11628
58562,3364,7.27247
58562,3562,7.54102
58562,3970,6.01766
58562,3986,6.19483
58562,4044,5.6017
58562,4244,7.4283
58562,1048,4.59663
39217,58,7.00142
39217,110,6.99161
39217,149,6.20076
39217,411,6.62915
39217,475,6.43542
39217,770,6.34867
39217,772,5.99898
39217,813,5.89456
39217,935,6.04012
39217,976,8.11243
39217,1057,10.66212
39217,1072,6.31353
39217,1096,5.11136
39217,1121,6.42901
39217,1279,6.5337
39217,1339,6.51314
39217,1493,7.33066
39217,1511,6.35217
39217,1534,6.8838
39217,1751,6.79381
39217,1886,7.0541
39217,2129,6.89511
39217,2253,6.50499
39217,2318,6.44509
39217,2353,6.0665
39217,2679,7.01221
39217,2971,6.99695
39217,3026,7.06731
39217,3036,7.77922
39217,3114,6.63563
39217,3121,7.06821
39217,3124,10.06486
39217,3363,6.51084
39217,3364,6.63811
39217,3562,7.03021
39217,3970,6.96929
39217,3986,6.02311
39217,4044,11.57464
39217,4244,7.16686
39217,1048,6.51294
46124,58,11.67546
46124,110,11.70095
46124,149,12.76146
46124,411,11.95328
46124,475,13.03676
46124,770,12.9114
46124,772,12.44846
46124,813,12.36643
46124,935,12.72214
46124,976,9.25219
46124,1057,9.10157
46124,1072,12.85661
46124,1096,11.64135
46124,1121,13.03825
46124,1279,13.15115
46124,1339,13.11864
46124,1493,9.48857
46124,1511,12.93228
46124,1534,8.1163
46124,1751,11.73919
46124,1886,11.61248
46124,2129,10.91563
46124,2253,13.11884
46124,2318,13.06218
46124,2353,12.58025
46124,2679,11.63742
46124,2971,11.6585
46124,3026,12.52406
46124,3036,11.2735
46124,3114,11.9482
46124,3121,11.59872
46124,3124,9.29267
46124,3363,13.15067
46124,3364,11.58337
46124,3562,11.59914
46124,3970,12.5818
46124,3986,12.30906
46124,4044,6.92546
46124,4244,11.83118
46124,1048,11.14567
42551,58,12.70429
42551,110,12.73006
42551,149,13.8383
42551,411,13.00225
42551,475,14.11539
42551,770,13.99036
42551,772,13.52651
42551,813,13.44298
42551,935,13.77017
42551,976,10.25233
42551,1057,10.02505
42551,1072,13.93555
42551,1096,12.70849
42551,1121,14.11722
42551,1279,14.15769
42551,1339,14.16739
42551,1493,10.50867
42551,1511,14.01103
42551,1534,9.13815
42551,1751,12.77925
42551,1886,12.63901
42551,2129,11.95192
42551,2253,14.1748
42551,2318,14.14102
42551,2353,13.65718
42551,2679,12.66604
42551,2971,12.68777
42551,3026,13.40378
42551,3036,12.15194
42551,3114,12.99679
42551,3121,12.62462
42551,3124,10.23842
42551,3363,14.18022
42551,3364,12.63123
42551,3562,12.62716
42551,3970,13.45887
42551,3986,13.38788
42551,4044,7.85483
42551,4244,12.84644
42551,1048,12.029
52331,58,6.74414
52331,110,6.76991
52331,149,7.87815
52331,411,7.0421
52331,475,8.15525
52331,770,8.03021
52331,772,7.56636
52331,813,7.48284
52331,935,7.81002
52331,976,4.29219
52331,1057,4.0649
52331,1072,7.9754
52331,1096,6.74834
52331,1121,8.15707
52331,1279,8.19754
52331,1339,8.20724
52331,1493,4.54853
52331,1511,8.05088
52331,1534,3.178
52331,1751,6.8191
52331,1886,6.67886
52331,2129,5.99177
52331,2253,8.21466
52331,2318,8.18087
52331,2353,7.69704
52331,2679,6.7059
52331,2971,6.72762
52331,3026,7.44363
52331,3036,6.19179
52331,3114,7.03664
52331,3121,6.66448
52331,3124,4.27827
52331,3363,8.22007
52331,3364,6.67108
52331,3562,6.66701
52331,3970,7.49873
52331,3986,7.42773
52331,4044,1.89468
52331,4244,6.88629
52331,1048,6.06885
10635,58,10.45137
10635,110,10.47689
10635,149,11.53063
10635,411,10.73089
10635,475,11.80982
10635,770,11.68343
10635,772,11.21886
10635,813,11.13532
10635,935,11.47846
10635,976,8.02374
10635,1057,7.85504
10635,1072,11.62858
10635,1096,10.40449
10635,1121,11.81058
10635,1279,11.92889
10635,1339,11.8955
10635,1493,8.26322
10635,1511,11.70363
10635,1534,6.89115
10635,1751,10.5162
10635,1886,10.38811
10635,2129,9.69225
10635,2253,11.89503
10635,2318,11.83474
10635,2353,11.34948
10635,2679,10.4133
10635,2971,10.43445
10635,3026,11.25947
10635,3036,10.00784
10635,3114,10.72579
10635,3121,10.37428
10635,3124,8.05246
10635,3363,11.92623
10635,3364,10.3609
10635,3562,10.37494
10635,3970,11.31484
10635,3986,11.08251
10635,4044,5.68064
10635,4244,10.6054
10635,1048,9.87116
49342,58,8.83493
49342,110,8.86042
49342,149,9.92093
49342,411,9.11275
49342,475,10.19624
49342,770,10.07087
49342,772,9.60794
49342,813,9.5259
49342,935,9.88162
49342,976,6.41166
49342,1057,6.26104
49342,1072,10.01608
49342,1096,8.80082
49342,1121,10.19773
49342,1279,10.31062
49342,1339,10.27811
49342,1493,6.64804
49342,1511,10.09175
49342,1534,5.27577
49342,1751,8.89866
49342,1886,8.77195
49342,2129,8.07511
49342,2253,10.27832
49342,2318,10.22165
49342,2353,9.73972
49342,2679,8.79689
49342,2971,8.81797
49342,3026,9.68353
49342,3036,8.43297
49342,3114,9.10767
49342,3121,8.75819
49342,3124,6.45214
49342,3363,10.31014
49342,3364,8.74284
49342,3562,8.75861
49342,3970,9.74127
49342,3986,9.46853
49342,4044,4.08493
49342,4244,8.99065
49342,1048,8.30514
46117,58,9.39096
46117,110,9.36989
46117,149,8.17351
46117,411,9.19542
46117,475,8.06358
46117,770,8.13799
46117,772,8.35871
46117,813,8.33637
46117,935,7.92504
46117,976,9.56524
46117,1057,6.75231
46117,1072,8.17229
46117,1096,8.12788
46117,1121,8.05663
46117,1279,7.99591
46117,1339,8.02214
46117,1493,10.39757
46117,1511,8.11549
46117,1534,9.80698
46117,1751,9.39157
46117,1886,9.42956
46117,2129,10.14534
46117,2253,8.01855
46117,2318,8.04186
46117,2353,8.25945
46117,2679,9.42374
46117,2971,9.40943
46117,3026,7.52589
46117,3036,6.59425
46117,3114,9.20045
46117,3121,9.43634
46117,3124,7.65165
46117,3363,7.98858
46117,3364,9.56446
46117,3562,9.45332
46117,3970,7.50146
46117,3986,8.5648
46117,4044,5.34512
46117,4244,9.15176
46117,1048,5.90842
46095,58,11.5827
46095,110,11.60819
46095,149,12.6687
46095,411,11.86052
46095,475,12.94401
46095,770,12.81864
46095,772,12.35571
46095,813,12.27367
46095,935,12.62939
46095,976,9.15944
46095,1057,9.00881
46095,1072,12.76386
46095,1096,11.54859
46095,1121,12.9455
46095,1279,13.0584
46095,1339,13.02588
46095,1493,9.39582
46095,1511,12.83952
46095,1534,8.02355
46095,1751,11.64643
46095,1886,11.51972
46095,2129,10.82288
46095,2253,13.02609
46095,2318,12.96942
46095,2353,12.4875
46095,2679,11.54466
46095,2971,11.56575
46095,3026,12.43131
46095,3036,11.18074
46095,3114,11.85544
46095,3121,11.50597
46095,3124,9.19992
46095,3363,13.05792
46095,3364,11.49061
46095,3562,11.50638
46095,3970,12.48905
46095,3986,12.2163
46095,4044,6.83271
46095,4244,11.73843
46095,1048,11.05291
23361,58,10.26259
23361,110,10.23659
23361,149,8.82662
23361,411,9.89715
23361,475,8.80942
23361,770,8.8452
23361,772,8.9212
23361,813,8.86849
23361,935,8.55938
23361,976,12.2623
23361,1057,9.20187
23361,1072,8.86334
23361,1096,8.46629
23361,1121,8.80113
23361,1279,8.78351
23361,1339,8.79958
23361,1493,12.45329
23361,1511,8.82667
23361,1534,13.61602
23361,1751,10.1566
23361,1886,10.32978
23361,2129,10.97353
23361,2253,8.7936
23361,2318,8.79362
23361,2353,8.85717
23361,2679,10.30091
23361,2971,10.27846
23361,3026,8.55002
23361,3036,7.95292
23361,3114,9.90461
23361,3121,10.34448
23361,3124,10.20086
23361,3363,8.7692
23361,3364,10.24299
23361,3562,10.34034
23361,3970,8.49439
23361,3986,9.10767
23361,4044,8.39836
23361,4244,10.11245
23361,1048,6.97101
36317,58,8.6653
36317,110,8.6738
36317,149,7.51373
36317,411,8.3616
36317,475,7.56101
36317,770,7.5735
36317,772,7.4901
36317,813,7.40216
36317,935,7.25196
36317,976,6.33201
36317,1057,5.4008
36317,1072,7.57898
36317,1096,6.7129
36317,1121,7.55242
36317,1279,7.55037
36317,1339,7.56335
36317,1493,6.60148
36317,1511,7.55864
36317,1534,5.22815
36317,1751,8.50624
36317,1886,8.65458
36317,2129,7.94219
36317,2253,7.5568
36317,2318,7.54837
36317,2353,7.48217
36317,2679,8.64559
36317,2971,8.6495
36317,3026,7.25075
36317,3036,6.30281
36317,3114,8.36862
36317,3121,8.65118
36317,3124,5.90222
36317,3363,7.53453
36317,3364,8.30309
36317,3562,8.62706
